"Interoception","Gender","Depression"
12.33,"Female",15
13.96,"Female",35
17.12,"Female",6
13.81,"Female",11
15.72,"Male",11
12.5,"Female",15
15.65,"Male",14
11.21,"Female",43
15.2,"Male",4
19.46,"Female",18
19.28,"Female",17
18.9,"Female",19
17.19,"Female",3
12.49,"Female",7
17.18,"Female",11
13.85,"Female",47
16,"Male",13
14.97,"Male",18
19.69,"Female",38
13.57,"Female",30
17.68,"Male",16
14.65,"Female",16
15.2,"Female",10
13.85,"Male",8
13.76,"Female",33
19.67,"Male",16
16.06,"Male",15
20.48,"Female",15
11.09,"Male",7
12.8,"Female",42
12.77,"Female",47
14.49,"Female",20
16.34,"Female",39
17.13,"Male",8
19.03,"Female",13
0.97,"Female",14
16.09,"Female",16
14.5,"Female",15
18.75,"Female",29
20.36,"Female",3
16.07,"Female",23
10.71,"Female",23
13.32,"Female",49
18.54,"Male",30
17.26,"Male",4
14.77,"Male",22
18.02,"Female",10
12.64,"Male",13
12.76,"Female",29
18.89,"Female",17
19.82,"Female",12
20.28,"Female",12
19.04,"Female",8
13.04,"Female",20
12.88,"Male",12
12.51,"Female",21
16.14,"Female",11
14.8,"Female",18
14.61,"Female",31
16.94,"Female",4
18.92,"Female",10
20.44,"Female",8
15.03,"Female",6
17.95,"Female",0
11.52,"Female",12
15.28,"Male",5
12.35,"Female",27
19.99,"Male",10
15.11,"Male",29
15.51,"Female",6
13.93,"Male",15
18.16,"Male",3
17.59,"Female",11
13.67,"Female",16
15.36,"Female",33
17.74,"Female",16
12.08,"Male",40
15.39,"Male",9
9.18,"Male",6
14.82,"Female",16
12.57,"Male",27
12.64,"Female",19
12.65,"Female",19
14.27,"Female",30
16.08,"Female",25
12.57,"Male",3
20.24,"Male",11
18.63,"Female",12
14.95,"Female",6
13.29,"Male",14
19.64,"Male",11
10.79,"Female",3
16.6,"Female",16
20.74,"Female",7
13.25,"Male",27
14.74,"Female",8
18.75,"Male",0
15.39,"Male",3
13.38,"Male",20
15.66,"Male",22
16.3,"Male",5
10.42,"Male",50
13.2,"Male",33
16.44,"Male",1
15.78,"Female",32
19.68,"Female",12
14.64,"Female",3
16.67,"Male",15
11.6,"Female",26
13.35,"Female",28
15.22,"Male",5
15.1,"Female",2
15.87,"Female",11
15.69,"Female",8
15.14,"Female",3
15.14,"Female",13
17.04,"Female",0
12.22,"Female",4
17.6,"Male",28
14.15,"Male",6
15.33,"Male",16
11.85,"Male",42
12.44,"Male",8
13.57,"Female",2
10.63,"Female",9
17.3,"Male",3
18.52,"Female",23
15.69,"Female",2
12.28,"Male",11
19.64,"Male",6
18,"Male",7
15.76,"Female",1
14.16,"Female",4
20.09,"Female",1
14.8,"Male",13
19.33,"Female",3
13.72,"Male",40
14.35,"Male",10
20.45,"Female",0
18.11,"Male",21
12.51,"Male",11
14.69,"Female",29
10.36,"Female",33
12.28,"Female",8
15.71,"Male",0
17.5,"Male",0
17.97,"Female",3
9.39,"Male",26
14.04,"Male",27
18.24,"Female",5
12.93,"Male",34
13.85,"Female",51
15.4,"Female",8
13.55,"Female",35
14.99,"Male",15
19.48,"Male",4
15.01,"Male",7
18.39,"Male",10
15.77,"Female",29
15.69,"Male",24
15.07,"Female",15
12.53,"Male",52
16.53,"Female",14
16.51,"Male",16
14.34,"Male",25
16.67,"Female",5
10.69,"Male",44
12.91,"Male",7
12.55,"Female",7
11.23,"Female",27
13.26,"Female",23
18.36,"Female",14
17.61,"Male",16
20.67,"Male",4
14.91,"Female",12
16.43,"Female",25
11.91,"Female",4
14.96,"Female",29
17.76,"Male",11
13.72,"Female",2
15.4,"Male",0
13.9,"Male",26
18.41,"Male",4
16.38,"Female",27
14.49,"Male",2
14.84,"Female",15
12.33,"Male",11
11.94,"Female",6
14.73,"Male",29
14.36,"Male",2
10.58,"Female",27
20.12,"Female",18
15.19,"Female",47
16.46,"Female",28
15.27,"Male",9
14.66,"Male",10
14.01,"Female",26
15,"Female",49
11.25,"Male",4
